pokemon_no,move_id
135,588
136,588
172,588
173,588
174,588
175,588
176,588
177,588
178,588
196,588
197,588
203,588
238,588
282,588
300,588
301,588
311,588
312,588
314,588
327,588
358,588
380,588
385,588
387,588
433,588
468,588
470,588
471,588
519,588
520,588
521,588
531,588
594,588
653,588
654,588
655,588
669,588
670,588
671,588
682,588
683,588
684,588
685,588
700,588
775,588
777,588
001,589
002,589
003,589
004,589
005,589
006,589
007,589
008,589
009,589
012,589
015,589
016,589
017,589
018,589
019,589
020,589
021,589
022,589
023,589
024,589
025,589
026,589
027,589
028,589
029,589
030,589
031,589
032,589
033,589
034,589
035,589
036,589
037,589
038,589
039,589
040,589
041,589
042,589
043,589
044,589
045,589
046,589
047,589
048,589
049,589
050,589
051,589
052,589
053,589
054,589
055,589
056,589
057,589
058,589
059,589
060,589
061,589
062,589
063,589
064,589
065,589
066,589
067,589
068,589
069,589
070,589
071,589
072,589
073,589
074,589
075,589
076,589
077,589
078,589
079,589
080,589
081,589
082,589
083,589
084,589
085,589
086,589
087,589
088,589
089,589
090,589
091,589
092,589
093,589
094,589
095,589
096,589
097,589
098,589
099,589
100,589
101,589
102,589
103,589
104,589
105,589
106,589
107,589
108,589
109,589
110,589
111,589
112,589
113,589
114,589
115,589
116,589
117,589
118,589
119,589
120,589
121,589
122,589
123,589
124,589
125,589
126,589
127,589
128,589
130,589
131,589
133,589
134,589
135,589
136,589
137,589
138,589
139,589
140,589
141,589
142,589
143,589
144,589
145,589
146,589
147,589
148,589
149,589
150,589
152,589
153,589
154,589
155,589
156,589
157,589
158,589
159,589
160,589
161,589
162,589
163,589
164,589
165,589
166,589
167,589
168,589
169,589
170,589
171,589
172,589
173,589
174,589
175,589
176,589
177,589
178,589
179,589
180,589
181,589
182,589
183,589
184,589
185,589
186,589
187,589
188,589
189,589
190,589
191,589
192,589
193,589
194,589
195,589
196,589
197,589
198,589
199,589
200,589
203,589
204,589
205,589
206,589
207,589
208,589
209,589
210,589
211,589
212,589
213,589
214,589
215,589
216,589
217,589
218,589
219,589
220,589
221,589
222,589
223,589
224,589
225,589
226,589
227,589
228,589
229,589
230,589
233,589
239,589
240,589
241,589
242,589
252,589
253,589
254,589
255,589
256,589
257,589
258,589
259,589
260,589
261,589
262,589
263,589
264,589
267,589
269,589
270,589
271,589
272,589
273,589
274,589
275,589
276,589
277,589
278,589
279,589
280,589
281,589
282,589
283,589
284,589
285,589
286,589
287,589
288,589
289,589
290,589
291,589
292,589
293,589
294,589
295,589
296,589
297,589
298,589
299,589
300,589
301,589
302,589
303,589
304,589
305,589
306,589
307,589
308,589
309,589
310,589
311,589
312,589
313,589
314,589
315,589
316,589
317,589
318,589
320,589
321,589
322,589
323,589
324,589
325,589
326,589
327,589
328,589
329,589
330,589
331,589
332,589
333,589
334,589
335,589
336,589
337,589
338,589
339,589
340,589
341,589
342,589
343,589
344,589
345,589
346,589
347,589
348,589
349,589
350,589
351,589
352,589
353,589
354,589
355,589
356,589
357,589
358,589
359,589
361,589
362,589
363,589
364,589
365,589
366,589
367,589
368,589
369,589
370,589
371,589
372,589
373,589
375,589
376,589
377,589
378,589
379,589
380,589
381,589
382,589
383,589
384,589
385,589
386,589
395,589
399,589
400,589
408,589
409,589
410,589
411,589
422,589
423,589
425,589
426,589
429,589
430,589
438,589
440,589
441,589
443,589
444,589
445,589
446,589
447,589
448,589
449,589
450,589
456,589
457,589
461,589
462,589
463,589
466,589
467,589
470,589
471,589
474,589
476,589
478,589
479,589
498,589
499,589
500,589
506,589
507,589
508,589
513,589
514,589
517,589
518,589
524,589
525,589
526,589
531,589
535,589
536,589
537,589
546,589
547,589
548,589
549,589
551,589
552,589
554,589
555,589
564,589
565,589
566,589
567,589
568,589
569,589
572,589
573,589
582,589
583,589
584,589
585,589
586,589
587,589
594,589
613,589
614,589
618,589
627,589
628,589
629,589
630,589
631,589
661,589
662,589
663,589
674,589
675,589
700,589
702,589
703,589
704,589
705,589
706,589
707,589
708,589
709,589
722,589
723,589
724,589
725,589
726,589
727,589
728,589
729,589
730,589
731,589
732,589
733,589
734,589
735,589
736,589
737,589
738,589
739,589
740,589
742,589
743,589
744,589
747,589
748,589
749,589
750,589
751,589
752,589
753,589
754,589
755,589
756,589
757,589
758,589
759,589
760,589
761,589
762,589
763,589
764,589
765,589
766,589
767,589
768,589
769,589
770,589
771,589
772,589
773,589
774,589
775,589
776,589
777,589
778,589
779,589
780,589
781,589
782,589
783,589
784,589
785,589
786,589
787,589
788,589
791,589
792,589
793,589
794,589
795,589
796,589
797,589
798,589
799,589
800,589
802,589
804,589
805,589
806,589
052,590
053,590
096,590
097,590
161,590
162,590
215,590
300,590
327,590
390,590
391,590
392,590
431,590
432,590
461,590
509,590
510,590
677,590
678,590
167,591
168,591
213,591
402,591
540,591
541,591
542,591
596,591
684,591
685,591
742,591
743,591
751,591
752,591
001,592
002,592
003,592
012,592
043,592
044,592
048,592
049,592
069,592
070,592
071,592
102,592
114,592
187,592
188,592
189,592
315,592
387,592
406,592
407,592
455,592
465,592
548,592
666,592
755,592
756,592
001,593
002,593
003,593
004,593
005,593
006,593
007,593
008,593
009,593
012,593
015,593
016,593
017,593
018,593
019,593
020,593
021,593
022,593
023,593
024,593
025,593
026,593
027,593
028,593
029,593
030,593
031,593
032,593
033,593
034,593
035,593
036,593
037,593
038,593
039,593
040,593
041,593
042,593
043,593
044,593
045,593
046,593
047,593
048,593
049,593
050,593
051,593
052,593
053,593
054,593
055,593
056,593
057,593
058,593
059,593
060,593
061,593
062,593
063,593
064,593
065,593
066,593
067,593
068,593
069,593
070,593
071,593
072,593
073,593
074,593
075,593
076,593
077,593
078,593
079,593
080,593
081,593
082,593
083,593
084,593
085,593
086,593
087,593
088,593
089,593
090,593
091,593
092,593
093,593
094,593
095,593
096,593
097,593
098,593
099,593
100,593
101,593
102,593
103,593
104,593
105,593
106,593
107,593
108,593
109,593
110,593
111,593
112,593
113,593
114,593
115,593
116,593
117,593
118,593
119,593
120,593
121,593
122,593
123,593
124,593
125,593
126,593
127,593
128,593
130,593
131,593
133,593
134,593
135,593
136,593
137,593
138,593
139,593
140,593
141,593
142,593
143,593
144,593
145,593
146,593
147,593
148,593
149,593
150,593
151,593
152,593
153,593
154,593
155,593
156,593
157,593
158,593
159,593
160,593
161,593
162,593
163,593
164,593
165,593
166,593
167,593
168,593
169,593
170,593
171,593
172,593
173,593
174,593
175,593
176,593
177,593
178,593
179,593
180,593
181,593
182,593
183,593
184,593
185,593
186,593
187,593
188,593
189,593
190,593
191,593
192,593
193,593
194,593
195,593
196,593
197,593
198,593
199,593
200,593
203,593
204,593
205,593
206,593
207,593
208,593
209,593
210,593
211,593
212,593
213,593
214,593
215,593
216,593
217,593
218,593
219,593
220,593
221,593
222,593
223,593
224,593
225,593
226,593
227,593
228,593
229,593
230,593
233,593
239,593
240,593
241,593
242,593
252,593
253,593
254,593
255,593
256,593
257,593
258,593
259,593
260,593
261,593
262,593
263,593
264,593
267,593
269,593
270,593
271,593
272,593
273,593
274,593
275,593
276,593
277,593
278,593
279,593
280,593
281,593
282,593
283,593
284,593
285,593
286,593
287,593
288,593
289,593
290,593
291,593
292,593
293,593
294,593
295,593
296,593
297,593
298,593
299,593
300,593
301,593
302,593
303,593
304,593
305,593
306,593
307,593
308,593
309,593
310,593
311,593
312,593
313,593
314,593
315,593
316,593
317,593
318,593
320,593
321,593
322,593
323,593
324,593
325,593
326,593
327,593
328,593
329,593
330,593
331,593
332,593
333,593
334,593
335,593
336,593
337,593
338,593
339,593
340,593
341,593
342,593
343,593
344,593
345,593
346,593
347,593
348,593
349,593
350,593
351,593
352,593
353,593
354,593
355,593
356,593
357,593
358,593
359,593
361,593
362,593
363,593
364,593
365,593
366,593
367,593
368,593
369,593
370,593
371,593
372,593
373,593
375,593
376,593
377,593
378,593
379,593
380,593
381,593
382,593
383,593
384,593
385,593
386,593
408,593
409,593
410,593
411,593
422,593
423,593
425,593
426,593
429,593
430,593
438,593
440,593
443,593
444,593
445,593
446,593
447,593
448,593
456,593
457,593
461,593
462,593
466,593
467,593
470,593
471,593
474,593
476,593
478,593
479,593
480,593
481,593
482,593
506,593
507,593
508,593
524,593
525,593
526,593
546,593
547,593
548,593
549,593
551,593
552,593
564,593
565,593
566,593
567,593
568,593
569,593
582,593
583,593
584,593
587,593
594,593
613,593
614,593
627,593
628,593
629,593
630,593
661,593
662,593
663,593
674,593
675,593
700,593
702,593
703,593
704,593
705,593
706,593
707,593
708,593
709,593
722,593
723,593
724,593
725,593
726,593
727,593
728,593
729,593
730,593
731,593
732,593
733,593
734,593
735,593
736,593
737,593
738,593
739,593
740,593
742,593
743,593
744,593
747,593
748,593
749,593
750,593
751,593
752,593
753,593
754,593
755,593
756,593
757,593
758,593
759,593
760,593
761,593
762,593
763,593
764,593
765,593
766,593
767,593
768,593
769,593
770,593
771,593
772,593
773,593
774,593
776,593
777,593
778,593
779,593
780,593
781,593
782,593
783,593
784,593
791,593
792,593
793,593
794,593
795,593
796,593
797,593
798,593
799,593
800,593
802,593
804,593
805,593
806,593
001,594
002,594
003,594
043,594
044,594
045,594
069,594
070,594
071,594
102,594
103,594
114,594
152,594
153,594
154,594
182,594
191,594
192,594
222,594
315,594
331,594
332,594
345,594
346,594
455,594
459,594
460,594
465,594
548,594
549,594
556,594
590,594
591,594
597,594
598,594
708,594
709,594
716,594
753,594
754,594
755,594
756,594
796,594
797,594
023,595
024,595
039,595
071,595
086,595
087,595
088,595
089,595
109,595
110,595
171,595
194,595
218,595
219,595
279,595
303,595
316,595
317,595
322,595
323,595
336,595
345,595
346,595
363,595
364,595
365,595
387,595
388,595
389,595
395,595
422,595
423,595
425,595
426,595
446,595
449,595
450,595
455,595
568,595
569,595
631,595
747,595
748,595
769,595
770,595
775,595
799,595
001,596
002,596
003,596
041,596
042,596
074,596
075,596
076,596
079,596
080,596
083,596
088,596
089,596
092,596
093,596
094,596
095,596
102,596
103,596
104,596
105,596
108,596
109,596
110,596
111,596
112,596
131,596
133,596
134,596
135,596
136,596
142,596
143,596
169,596
185,596
191,596
192,596
194,596
196,596
197,596
199,596
200,596
206,596
208,596
218,596
219,596
220,596
221,596
222,596
227,596
241,596
246,596
247,596
248,596
255,596
256,596
257,596
258,596
259,596
260,596
287,596
288,596
289,596
304,596
305,596
306,596
309,596
310,596
316,596
317,596
320,596
321,596
322,596
323,596
324,596
335,596
345,596
346,596
347,596
348,596
353,596
354,596
355,596
356,596
357,596
358,596
359,596
363,596
364,596
365,596
377,596
378,596
379,596
387,596
388,596
389,596
395,596
399,596
400,596
408,596
409,596
410,596
411,596
422,596
423,596
429,596
433,596
438,596
442,596
446,596
449,596
450,596
463,596
464,596
470,596
471,596
473,596
477,596
498,596
499,596
500,596
517,596
518,596
524,596
525,596
526,596
557,596
558,596
562,596
563,596
564,596
565,596
568,596
569,596
597,596
598,596
607,596
608,596
609,596
616,596
617,596
618,596
622,596
623,596
631,596
650,596
651,596
652,596
696,596
697,596
700,596
704,596
705,596
706,596
708,596
709,596
710,596
711,596
712,596
713,596
722,596
723,596
724,596
769,596
770,596
771,596
778,596
490,597
801,597
048,599
049,599
122,599
123,599
133,599
151,599
161,599
162,599
165,599
166,599
167,599
168,599
175,599
176,599
190,599
203,599
207,599
212,599
251,599
255,599
256,599
257,599
283,599
291,599
300,599
301,599
303,599
307,599
308,599
311,599
312,599
313,599
314,599
327,599
359,599
367,599
368,599
418,599
419,599
424,599
425,599
426,599
427,599
428,599
439,599
468,599
472,599
504,599
505,599
517,599
518,599
540,599
541,599
542,599
545,599
585,599
586,599
587,599
616,599
617,599
619,599
620,599
632,599
701,599
722,599
723,599
724,599
742,599
743,599
771,599
006,600
012,600
015,600
016,600
017,600
018,600
021,600
022,600
041,600
042,600
049,600
083,600
084,600
085,600
123,600
142,600
144,600
145,600
146,600
149,600
151,600
163,600
164,600
165,600
166,600
169,600
176,600
177,600
178,600
193,600
198,600
206,600
207,600
212,600
226,600
227,600
249,600
250,600
267,600
269,600
276,600
277,600
278,600
279,600
284,600
291,600
313,600
314,600
329,600
330,600
333,600
334,600
357,600
373,600
380,600
381,600
396,600
397,600
398,600
414,600
416,600
430,600
441,600
468,600
469,600
472,600
519,600
520,600
521,600
527,600
528,600
561,600
566,600
567,600
580,600
581,600
587,600
627,600
628,600
629,600
630,600
635,600
637,600
643,600
644,600
646,600
661,600
662,600
663,600
666,600
701,600
714,600
715,600
717,600
722,600
723,600
724,600
731,600
732,600
733,600
738,600
742,600
743,600
780,600
785,600
792,600
794,600
795,600
035,601
036,601
039,601
040,601
060,601
061,601
062,601
077,601
078,601
106,601
116,601
117,601
118,601
119,601
129,601
130,601
151,601
167,601
168,601
170,601
171,601
173,601
174,601
183,601
184,601
186,601
187,601
188,601
189,601
190,601
211,601
223,601
224,601
225,601
226,601
230,601
232,601
234,601
255,601
256,601
257,601
275,601
298,601
318,601
319,601
320,601
321,601
325,601
326,601
339,601
340,601
349,601
359,601
360,601
367,601
368,601
369,601
370,601
424,601
427,601
428,601
453,601
454,601
456,601
457,601
458,601
489,601
490,601
494,601
522,601
523,601
535,601
536,601
537,601
550,601
556,601
566,601
567,601
570,601
571,601
585,601
586,601
594,601
595,601
596,601
603,601
604,601
618,601
619,601
620,601
638,601
640,601
647,601
656,601
657,601
658,601
659,601
660,601
668,601
673,601
690,601
691,601
692,601
693,601
701,601
761,601
762,601
763,601
777,601
778,601
789,601
790,601
794,601
795,601
802,601
807,601
004,602
005,602
006,602
035,602
036,602
060,602
061,602
079,602
080,602
104,602
105,602
108,602
126,602
143,602
173,602
183,602
184,602
199,602
216,602
217,602
240,602
263,602
264,602
296,602
297,602
335,602
363,602
364,602
365,602
446,602
463,602
467,602
554,602
555,602
650,602
651,602
652,602
684,602
685,602
784,602
063,603
064,603
065,603
072,603
073,603
090,603
096,603
097,603
122,603
125,603
126,603
150,603
151,603
222,603
239,603
240,603
258,603
259,603
260,603
345,603
346,603
366,603
367,603
368,603
439,603
462,603
466,603
467,603
471,603
517,603
518,603
605,603
606,603
677,603
678,603
698,603
699,603
712,603
713,603
710,604
711,604
096,605
097,605
122,605
213,605
283,605
284,605
343,605
344,605
381,605
439,605
562,605
563,605
605,605
606,605
607,605
608,605
609,605
686,605
687,605
751,605
752,605
793,605
037,606
038,606
102,606
103,606
114,606
122,606
126,606
150,606
177,606
178,606
203,606
240,606
273,606
274,606
275,606
307,606
308,606
333,606
334,606
465,606
467,606
605,606
606,606
617,606
785,606
063,607
064,607
065,607
066,607
067,607
068,607
204,607
205,607
207,607
213,607
307,607
308,607
343,607
344,607
472,607
679,607
680,607
001,608
002,608
003,608
025,608
026,608
035,608
036,608
039,608
040,608
046,608
047,608
054,608
055,608
063,608
064,608
065,608
066,608
067,608
068,608
079,608
080,608
081,608
082,608
096,608
097,608
100,608
101,608
102,608
103,608
113,608
120,608
121,608
122,608
123,608
124,608
125,608
135,608
145,608
147,608
148,608
149,608
150,608
151,608
152,608
153,608
154,608
165,608
166,608
172,608
173,608
174,608
175,608
176,608
177,608
178,608
179,608
180,608
181,608
183,608
184,608
191,608
192,608
196,608
199,608
203,608
204,608
205,608
212,608
218,608
219,608
220,608
221,608
222,608
239,608
242,608
269,608
280,608
281,608
282,608
298,608
307,608
308,608
309,608
310,608
311,608
312,608
313,608
314,608
325,608
326,608
337,608
338,608
343,608
344,608
349,608
350,608
358,608
361,608
362,608
375,608
376,608
380,608
381,608
385,608
386,608
439,608
440,608
462,608
466,608
478,608
547,608
549,608
561,608
577,608
578,608
579,608
582,608
583,608
584,608
587,608
594,608
615,608
653,608
654,608
655,608
666,608
677,608
678,608
684,608
685,608
686,608
687,608
698,608
699,608
700,608
703,608
707,608
716,608
719,608
722,608
723,608
724,608
730,608
736,608
737,608
738,608
742,608
743,608
748,608
755,608
756,608
761,608
762,608
763,608
764,608
765,608
771,608
774,608
778,608
779,608
780,608
785,608
786,608
787,608
788,608
791,608
792,608
793,608
796,608
800,608
801,608
805,608
806,608
686,609
687,609
056,610
057,610
062,610
066,610
067,610
068,610
106,610
107,610
127,610
150,610
151,610
209,610
210,610
214,610
216,610
217,610
256,610
257,610
286,610
287,610
288,610
289,610
296,610
297,610
307,610
308,610
383,610
384,610
447,610
448,610
532,610
533,610
534,610
538,610
539,610
627,610
628,610
650,610
651,610
652,610
663,610
672,610
673,610
674,610
675,610
725,610
726,610
727,610
739,610
740,610
759,610
760,610
766,610
768,610
775,610
776,610
778,610
779,610
782,610
783,610
784,610
787,610
794,610
802,610
066,611
067,611
068,611
107,611
122,611
123,611
190,611
212,611
237,611
252,611
253,611
254,611
276,611
277,611
307,611
308,611
335,611
390,611
391,611
392,611
448,611
453,611
454,611
475,611
539,611
559,611
560,611
566,611
567,611
589,611
619,611
620,611
624,611
625,611
638,611
639,611
640,611
647,611
650,611
651,611
652,611
661,611
662,611
663,611
674,611
675,611
678,611
701,611
